stress_XX,stress_ZZ,stress_XZ,density,x,z
6.02E+05,-7.20E+07,7.53E+06,2700,32145,-2689.4
-1.26E+08,-2.42E+08,-2.79E+06,2700,32155,-8983.4
-1.00E+08,-2.26E+08,-3.53E+06,2700,32158,-8404.3
3.01E+06,-9.26E+07,7.37E+06,2700,32205,-3533.2
-7.70E+07,-2.13E+08,-2.82E+06,2700,32265,-7801.5
-6.16E+06,-1.46E+07,2.14E+06,2700,32377,-538.75
-1.51E+08,-2.55E+08,-1.82E+06,2700,32408,-9524.6
4.31E+06,-1.15E+08,7.59E+06,2700,32414,-4440.2
-2.34E+07,-1.78E+08,1.10E+05,2700,32488,-6709.9
3.11E+06,-1.37E+08,7.51E+06,2700,32512,-5234.4
-7.86E+06,-1.59E+08,3.80E+06,2700,32579,-5973.4
1.87E+06,-7.84E+07,7.82E+06,2700,32643,-3037.1
-2.26E+06,-3.67E+07,4.98E+06,2700,32647,-1442.8
-1.12E+08,-2.33E+08,-3.24E+06,2700,32670,-8678.4
2.73E+05,-6.03E+07,7.19E+06,2700,32672,-2295.5
-1.65E+08,-2.64E+08,-1.36E+06,2700,32714,-9996.9
-5.98E+06,-5.68E+06,1.26E+06,2700,32772,-42.965
3.38E+06,-9.68E+07,8.36E+06,2700,32830,-3755.6
-7.01E+07,-2.09E+08,-4.10E+06,2700,32869,-7696.3
-1.50E+08,-2.56E+08,-2.26E+06,2700,32921,-9527.6
-3.14E+06,-1.49E+07,2.64E+06,2700,32926,-541.48
-4.19E+07,-1.90E+08,-1.99E+06,2700,32947,-7099.8
-2.13E+07,-1.72E+08,5.13E+05,2700,33088,-6514.8
-1.64E+08,-2.64E+08,-1.27E+06,2700,33105,-9996.9
4.11E+06,-1.21E+08,7.76E+06,2700,33106,-4758
-1.25E+08,-2.42E+08,-3.46E+06,2700,33180,-8989.5
-9.73E+07,-2.25E+08,-4.00E+06,2700,33184,-8410.4
-7.35E+06,-1.52E+08,3.81E+06,2700,33295,-5703.1
1.98E+06,-7.34E+07,8.15E+06,2700,33371,-2875.6
-1.48E+08,-2.56E+08,-2.16E+06,2700,33434,-9530.7
7.08E+05,-5.10E+07,7.30E+06,2700,33442,-1919
1.07E+06,-1.37E+08,6.96E+06,2700,33457,-5179.7
-1.12E+05,-3.10E+07,5.10E+06,2700,33472,-1154.6
-1.61E+08,-2.63E+08,-7.43E+05,2700,33496,-9996.8
-2.21E+06,-5.36E+06,1.53E+06,2700,33556,-46.909
3.42E+06,-1.07E+08,8.76E+06,2700,33598,-4177.2
-2.09E+07,-1.67E+08,5.91E+05,2700,33675,-6365.1
-1.13E+08,-2.35E+08,-4.18E+06,2700,33695,-8684.6
-3.70E+07,-1.84E+08,-2.08E+06,2700,33697,-6969.7
3.00E+06,-8.59E+07,9.15E+06,2700,33770,-3320.6
-6.90E+07,-2.07E+08,-4.50E+06,2700,33895,-7702.6
2.30E+06,-6.52E+07,8.85E+06,2700,33943,-2499.9
-1.45E+08,-2.56E+08,-2.52E+06,2700,33946,-9533.9
-3.71E+05,-1.30E+08,7.18E+06,2700,33973,-4989.3
3.64E+05,-1.40E+07,2.65E+06,2700,34024,-547.12
-1.12E+07,-1.52E+08,2.60E+06,2700,34039,-5881
-2.74E+07,-1.72E+08,-1.00E+06,2700,34174,-6650.2
2.16E+06,-4.61E+07,7.58E+06,2700,34210,-1872.4
-1.57E+08,-2.63E+08,-1.47E+06,2700,34279,-9996.7
3.11E+06,-9.50E+07,9.43E+06,2700,34282,-3630.1
2.99E+06,-7.92E+07,1.01E+07,2700,34284,-3013.8
2.40E+06,-2.87E+07,5.20E+06,2700,34295,-1123.6
1.78E+06,-5.92E+06,1.48E+06,2700,34340,-51.13
2.73E+06,-1.11E+08,9.74E+06,2700,34382,-4352.7
-4.96E+07,-1.92E+08,-4.45E+06,2700,34422,-7168
-1.23E+08,-2.42E+08,-4.36E+06,2700,34463,-8920.2
-1.48E+08,-2.58E+08,-2.33E+06,2700,34474,-9507.2
-8.66E+07,-2.17E+08,-5.86E+06,2700,34548,-8114.8
3.84E+06,-1.49E+07,3.16E+06,2700,34573,-550.26
3.62E+06,-6.04E+07,9.36E+06,2700,34628,-2501.5
-1.55E+08,-2.64E+08,-8.66E+05,2700,34670,-9996.6
-4.00E+06,-1.29E+08,7.19E+06,2700,34746,-4986
-1.52E+07,-1.51E+08,1.83E+06,2700,34806,-5758.1
4.67E+06,-3.46E+07,7.27E+06,2700,34842,-1454.7
2.76E+06,-9.46E+07,1.03E+07,2700,34877,-3750.8
-1.41E+08,-2.56E+08,-2.73E+06,2700,34972,-9540.4
-3.24E+07,-1.73E+08,-2.14E+06,2700,34993,-6509.8
-1.52E+08,-2.64E+08,-8.93E+05,2700,35061,-9996.5
-5.92E+07,-1.97E+08,-5.84E+06,2700,35070,-7547
1.39E+06,-1.10E+08,9.73E+06,2700,35113,-4308.2
7.16E+06,-1.60E+07,4.31E+06,2700,35121,-553.29
7.30E+06,-6.47E+06,1.92E+06,2700,35124,-55.698
-1.12E+08,-2.36E+08,-6.16E+06,2700,35233,-8694.4
2.93E+06,-7.96E+07,1.07E+07,2700,35308,-3324.8
-8.50E+07,-2.16E+08,-7.24E+06,2700,35320,-8096.9
5.84E+06,-4.69E+07,9.40E+06,2700,35389,-1746.9
7.44E+06,-2.85E+07,6.97E+06,2700,35392,-1129.7
4.10E+06,-6.44E+07,1.08E+07,2700,35449,-2435
-1.39E+08,-2.55E+08,-3.48E+06,2700,35484,-9543.8
-5.71E+06,-1.26E+08,7.38E+06,2700,35514,-4902.8
-4.20E+07,-1.78E+08,-4.20E+06,2700,35629,-6697.1
-6.46E+07,-1.99E+08,-7.02E+06,2700,35634,-7580.9
-2.03E+07,-1.49E+08,1.69E+06,2700,35639,-5608.3
1.01E+07,-1.42E+07,4.55E+06,2700,35670,-556.5
-1.20E+08,-2.43E+08,-5.83E+06,2700,35744,-9005.8
3.43E+05,-1.10E+08,1.01E+07,2700,35765,-4231.5
2.33E+06,-9.34E+07,1.10E+07,2700,35822,-3596.7
3.00E+06,-7.66E+07,1.16E+07,2700,35822,-3017.5
-1.49E+08,-2.64E+08,-1.86E+06,2700,35843,-9996.4
1.37E+07,-5.76E+06,2.46E+06,2700,35909,-60.727
9.14E+06,-3.40E+07,8.72E+06,2700,35939,-1461.3
-1.37E+08,-2.57E+08,-4.27E+06,2700,35997,-9547.2
-7.92E+07,-2.10E+08,-8.30E+06,2700,36006,-8005.8
-5.47E+07,-1.89E+08,-6.61E+06,2700,36054,-7203.7
-1.01E+08,-2.28E+08,-8.03E+06,2700,36113,-8567.8
-1.48E+07,-1.36E+08,5.24E+06,2700,36119,-5247.2
5.06E+06,-6.09E+07,1.13E+07,2700,36139,-2510.8
-5.49E+06,-1.19E+08,8.98E+06,2700,36215,-4683.9
1.55E+07,-1.43E+07,4.76E+06,2700,36219,-560
-1.43E+08,-2.64E+08,-3.14E+06,2700,36234,-9996.3
-3.66E+07,-1.68E+08,-2.85E+06,2700,36262,-6502.5
9.64E+05,-1.02E+08,1.04E+07,2700,36333,-3938.6
2.37E+06,-8.46E+07,1.13E+07,2700,36336,-3325
-1.36E+08,-2.59E+08,-3.82E+06,2700,36430,-9550.1
-2.58E+07,-1.48E+08,2.12E+06,2700,36496,-5677.3
-1.18E+08,-2.43E+08,-7.45E+06,2700,36514,-8977.5
8.23E+06,-4.78E+07,1.06E+07,2700,36530,-1826.1
-1.38E+08,-2.64E+08,-1.28E+06,2700,36626,-9996.2
-1.67E+07,-1.33E+08,6.04E+06,2700,36685,-5161.5
2.18E+07,-5.41E+06,4.12E+06,2700,36694,-66.459
-4.75E+07,-1.78E+08,-4.89E+06,2700,36708,-6873.2
-9.37E+07,-2.22E+08,-1.02E+07,2700,36724,-8373
-6.76E+07,-1.97E+08,-8.48E+06,2700,36744,-7451.1
1.33E+07,-3.00E+07,8.45E+06,2700,36764,-1174
4.95E+06,-6.76E+07,1.10E+07,2700,36790,-2620.4
-3.39E+05,-1.01E+08,1.16E+07,2700,36948,-3898.8
-1.28E+08,-2.57E+08,-5.31E+06,2700,37023,-9554.1
-2.64E+07,-1.42E+08,3.57E+06,2700,37044,-5578
1.09E+07,-4.37E+07,1.00E+07,2700,37192,-1610.7
-2.00E+07,-1.30E+08,7.54E+06,2700,37225,-5052.2
-3.72E+07,-1.59E+08,-3.79E+05,2700,37246,-6096
3.41E+06,-8.03E+07,1.28E+07,2700,37261,-3082.2
-8.70E+06,-1.16E+08,1.02E+07,2700,37261,-4433.7
-5.17E+07,-1.76E+08,-4.94E+06,2700,37284,-6804.1
7.35E+06,-5.94E+07,1.14E+07,2700,37307,-2210
2.14E+07,-1.60E+07,5.99E+06,2700,37318,-568.15
-8.75E+07,-2.14E+08,-1.22E+07,2700,37330,-8163.9
-1.30E+08,-2.63E+08,-4.24E+06,2700,37408,-9996.1
-6.85E+07,-1.93E+08,-9.34E+06,2700,37437,-7479.6
2.88E+07,-1.14E+07,1.10E+06,2700,37479,-73.4
-1.10E+08,-2.40E+08,-1.12E+07,2700,37539,-8966.7
-1.74E+06,-1.01E+08,1.24E+07,2700,37549,-3907.2
1.59E+07,-3.39E+07,9.88E+06,2700,37588,-1144.7
-1.24E+08,-2.58E+08,-5.89E+06,2700,37603,-9534.3
6.85E+06,-6.90E+07,1.42E+07,2700,37688,-2667.1
-4.41E+07,-1.60E+08,-2.10E+05,2700,37781,-6297.6
-1.24E+08,-2.64E+08,-3.35E+06,2700,37799,-9996
-1.39E+07,-1.21E+08,9.57E+06,2700,37819,-4706.5
2.73E+07,-1.94E+07,5.61E+06,2700,37868,-572.99
1.08E+07,-5.30E+07,1.09E+07,2700,37869,-2009.3
-2.98E+07,-1.42E+08,5.98E+06,2700,37908,-5386.2
-6.05E+07,-1.78E+08,-5.56E+06,2700,37994,-6826.9
-9.81E+07,-2.26E+08,-1.53E+07,2700,38001,-8653.6
-1.17E+08,-2.57E+08,-6.94E+06,2700,38048,-9561.1
-8.42E+07,-2.05E+08,-1.35E+07,2700,38077,-7800.9
-5.36E+06,-1.09E+08,1.24E+07,2700,38122,-4091
1.68E+07,-4.24E+07,1.13E+07,2700,38134,-1477.2
2.87E+06,-8.54E+07,1.45E+07,2700,38142,-3054
-1.16E+08,-2.65E+08,-4.35E+06,2700,38191,-9995.9
3.70E+07,-5.71E+06,3.77E+05,2700,38266,-83.406
9.03E+06,-6.78E+07,1.41E+07,2700,38267,-2452.2
-4.52E+07,-1.56E+08,3.57E+06,2700,38292,-6041.4
-1.06E+08,-2.41E+08,-1.48E+07,2700,38308,-9119.7
3.33E+07,-1.43E+07,3.86E+06,2700,38418,-578.09
-1.71E+07,-1.27E+08,1.16E+07,2700,38482,-4648.9
-9.81E+07,-2.27E+08,-1.75E+07,2700,38559,-8627.6
-1.08E+08,-2.56E+08,-9.76E+06,2700,38561,-9564.7
-5.71E+07,-1.69E+08,4.25E+05,2700,38572,-6596.2
-8.05E+07,-1.95E+08,-1.21E+07,2700,38603,-7592.4
-3.17E+07,-1.42E+08,1.06E+07,2700,38663,-5287.6
2.32E+07,-4.21E+07,5.58E+06,2700,38667,-1148.6
-7.12E+06,-1.16E+08,1.33E+07,2700,38788,-4058.1
-1.02E+08,-2.43E+08,-1.62E+07,2700,38821,-9114.7
1.28E+06,-9.41E+07,1.42E+07,2700,38827,-3324.3
1.30E+07,-6.91E+07,1.21E+07,2700,38855,-2261.8
-9.49E+07,-2.15E+08,-1.75E+07,2700,38937,-8223.8
-7.17E+07,-1.84E+08,-6.63E+06,2700,38939,-7137.6
-1.02E+08,-2.64E+08,-7.19E+06,2700,38973,-9995.7
3.89E+07,-6.62E+06,-3.41E+06,2700,39057,-100.44
-9.77E+07,-2.56E+08,-1.22E+07,2700,39074,-9568.2
-1.95E+07,-1.34E+08,1.39E+07,2700,39084,-4824.3
-4.46E+07,-1.54E+08,9.72E+06,2700,39094,-5788.9
-8.78E+07,-1.99E+08,-1.25E+07,2700,39162,-7681.2
-6.55E+07,-1.72E+08,2.12E+06,2700,39176,-6445.1
2.72E+07,-4.10E+07,4.32E+06,2700,39288,-1251.3
-9.84E+07,-2.40E+08,-1.89E+07,2700,39334,-9030.3
-8.79E+07,-2.65E+08,-7.76E+06,2700,39365,-9995.7
-5.42E+06,-1.20E+08,1.50E+07,2700,39399,-3788.8
3.48E+06,-1.02E+08,1.40E+07,2700,39465,-3129
3.51E+07,-1.52E+07,-2.81E+06,2700,39523,-595.66
-8.64E+07,-2.59E+08,-1.54E+07,2700,39587,-9571.6
-8.53E+07,-1.92E+08,-8.11E+06,2700,39686,-7198.2
2.44E+07,-5.24E+07,4.01E+06,2700,39688,-1829.4
-9.79E+07,-2.15E+08,-1.55E+07,2700,39705,-7909.4
-2.50E+07,-1.46E+08,1.91E+07,2700,39712,-4824.5
-5.83E+07,-1.63E+08,1.33E+07,2700,39732,-5968.1
-7.40E+07,-2.70E+08,-8.72E+06,2700,39756,-9995.6
-1.01E+08,-2.29E+08,-2.09E+07,2700,39849,-8725.7
3.80E+07,-5.90E+06,-3.45E+06,2700,39863,-130.6
1.48E+07,-8.64E+07,1.02E+07,2700,39888,-2616.1
-7.59E+07,-1.77E+08,4.16E+06,2700,39895,-6590.1
3.61E+07,-1.46E+07,-4.87E+06,2700,39996,-1163.5
-5.27E+06,-1.39E+08,1.87E+07,2700,40016,-4168.6
-7.04E+07,-2.60E+08,-1.77E+07,2700,40100,-9574.9
-5.05E+07,-2.62E+08,-1.22E+07,2700,40148,-9995.5
-8.57E+07,-2.70E+08,-1.88E+07,2700,40193,-9140.2
-1.21E+08,-2.46E+08,-3.97E+07,2700,40289,-8710.3
-4.95E+07,-1.64E+08,2.48E+07,2700,40309,-5476.8
-7.69E+07,-1.75E+08,1.30E+07,2700,40329,-6232.9
-9.66E+07,-1.96E+08,-6.96E+06,2700,40375,-7018.4
2.35E+07,-6.25E+07,-4.60E+06,2700,40376,-2274.3
-7.59E+07,-3.05E+08,-5.73E+06,2700,40419,-9564.3
-1.16E+08,-2.19E+08,-1.14E+07,2700,40443,-8290
3.01E+07,-3.82E+07,-5.87E+06,2700,40503,-1703.5
-1.52E+07,-1.52E+08,2.55E+07,2700,40515,-4691.3
6.73E+06,-1.17E+08,1.35E+07,2700,40532,-3567.8
-4.69E+07,-2.85E+08,4.58E+06,2700,40542,-9995.4
-8.56E+07,-2.08E+08,-4.51E+06,2700,40601,-7644.2
-8.28E+07,-2.70E+08,6.77E+05,2700,40602,-9314.1
-7.00E+07,-2.38E+08,-2.95E+07,2700,40617,-9005.5
3.49E+07,-1.82E+07,-1.03E+05,2700,40655,-641.83
2.19E+07,-7.03E+07,-2.06E+06,2700,40682,-2779.9
-7.40E+07,-2.71E+08,-1.67E+07,2700,40737,-9592.4
-1.02E+08,-1.88E+08,4.40E+06,2700,40766,-6586.7
-7.85E+07,-1.75E+08,2.52E+07,2700,40846,-6010.2
-5.85E+07,-1.94E+08,-4.08E+06,2700,40920,-9250.4
3.14E+07,-3.50E+07,1.32E+06,2700,40920,-1086
-4.12E+07,-1.63E+08,3.04E+07,2700,40933,-5387.7
-3.49E+07,-2.54E+08,1.38E+07,2700,40952,-9995.2
-1.07E+08,-2.14E+08,-1.27E+07,2700,40959,-7153.7
-1.06E+08,-2.55E+08,-2.83E+07,2700,41022,-8601.2
2.57E+07,-5.03E+07,-6.06E+06,2700,41080,-2216.2
-2.56E+06,-1.36E+08,2.10E+07,2700,41127,-4538.5
-1.31E+08,-2.42E+08,-4.38E+07,2700,41136,-8040.1
-6.70E+07,-3.09E+08,-7.56E+06,2700,41141,-9568.1
1.94E+07,-8.10E+07,-6.90E+06,2700,41214,-3384.3
3.36E+07,-2.17E+07,-4.04E+05,2700,41235,-672.95
-1.25E+08,-1.96E+08,4.04E+06,2700,41315,-6391.6
2.90E+07,-3.93E+07,-5.64E+05,2700,41339,-1411.9
-5.38E+07,-2.70E+08,-3.89E+06,2700,41397,-9035.8
-3.74E+07,-2.83E+08,-1.39E+06,2700,41413,-9994.2
-8.95E+07,-2.01E+08,-1.38E+07,2700,41432,-7701.7
-7.14E+07,-1.83E+08,3.44E+07,2700,41434,-5768.3
1.62E+07,-9.27E+07,-1.61E+06,2700,41490,-4027.2
3.68E+07,-6.98E+06,-2.16E+06,2700,41511,-219.49
-1.32E+08,-1.97E+08,4.63E+05,2700,41526,-6958.4
-1.50E+07,-1.57E+08,1.57E+07,2700,41566,-5080
-8.65E+07,-2.22E+08,-7.63E+06,2700,41668,-7320.7
2.21E+07,-6.42E+07,3.42E+05,2700,41688,-2568.2
-5.14E+07,-2.63E+08,-1.30E+07,2700,41694,-9521.3
-1.56E+08,-2.75E+08,-4.96E+07,2700,41696,-8198.9
2.37E+07,-5.42E+07,4.98E+06,2700,41703,-2031.6
-1.46E+08,-2.01E+08,2.34E+06,2700,41736,-6636.9
8.13E+06,-1.18E+08,-4.10E+05,2700,41758,-4537.4
3.57E+07,-8.72E+06,-5.55E+06,2700,41809,-711.83
-9.88E+07,-2.30E+08,6.12E+06,2700,41879,-7646.1
-1.32E+08,-1.91E+08,3.21E+07,2700,41892,-6208
-1.32E+08,-2.17E+08,-5.12E+06,2700,41898,-6985.1
-6.53E+07,-1.74E+08,-1.29E+07,2700,41905,-8718.7
2.18E+07,-7.33E+07,-1.23E+06,2700,41925,-3460.4
3.23E+07,-2.38E+07,-3.67E+06,2700,41966,-1269.1
-3.95E+07,-1.24E+08,-1.74E+07,2700,41977,-9152.1
-1.40E+08,-2.65E+08,3.27E+06,2700,42034,-8202.1
-9.57E+07,-2.73E+08,-1.61E+07,2700,42058,-7322.2
-5.87E+07,-1.68E+08,3.00E+07,2700,42084,-8906.5
-4.07E+07,-1.79E+08,2.21E+07,2700,42092,-5546.9
-1.75E+08,-2.32E+08,-7.07E+06,2700,42117,-6594.9
-1.07E+08,-2.27E+08,6.13E+07,2700,42161,-8502.6
2.15E+07,-6.24E+07,1.38E+06,2700,42182,-2317.6
1.48E+07,-9.90E+07,-3.52E+06,2700,42183,-4121.8
2.99E+07,-3.29E+07,-3.25E+06,2700,42213,-1800.2
-8.17E+07,-2.08E+08,2.92E+07,2700,42246,-8903.4
-1.27E+08,-2.95E+08,-1.86E+07,2700,42269,-7015.8
-7.88E+07,-2.64E+08,-5.47E+06,2700,42269,-7689
7.91E+06,-1.20E+08,-5.31E+06,2700,42316,-4695.9
-1.65E+08,-2.30E+08,2.59E+07,2700,42338,-6207
3.69E+07,-5.72E+06,-1.72E+06,2700,42343,-280.76
-1.18E+08,-2.68E+08,5.14E+07,2700,42370,-8800.1
-1.16E+08,-3.64E+08,4.87E+07,2700,42379,-8252.7
-7.78E+07,-2.98E+08,1.66E+07,2700,42399,-9110
-1.33E+08,-3.99E+08,3.10E+07,2700,42417,-8889.5
-9.83E+07,-3.32E+08,-1.99E+07,2700,42429,-7354.8
1.81E+07,-8.80E+07,8.20E+05,2700,42435,-3142.1
-1.30E+08,-3.55E+08,5.15E+07,2700,42526,-8684.5
-1.14E+08,-3.18E+08,5.00E+07,2700,42527,-8458.1
-8.19E+07,-2.86E+08,3.85E+07,2700,42555,-7959.7
1.37E+07,-1.10E+08,-8.69E+05,2700,42609,-3705.9
3.35E+07,-1.74E+07,-2.67E+06,2700,42631,-1323.6
-1.56E+08,-2.47E+08,4.91E+07,2700,42634,-8496
-1.33E+08,-3.12E+08,4.95E+07,2700,42655,-8607.9
-9.56E+07,-3.56E+08,2.63E+07,2700,42656,-6939
2.23E+07,-6.02E+07,-3.48E+06,2700,42660,-2610.1
-7.41E+07,-2.87E+08,-9.97E+06,2700,42661,-7651.9
-1.72E+08,-2.68E+08,-1.58E+07,2700,42663,-6535.5
-1.32E+08,-2.12E+08,-3.28E+07,2700,42677,-5916.7
6.55E+06,-1.19E+08,-1.02E+07,2700,42687,-5258.8
-1.02E+08,-3.15E+08,3.58E+07,2700,42691,-8272.1
-1.71E+08,-2.96E+08,6.22E+07,2700,42707,-8581.8
-1.19E+08,-3.41E+08,3.16E+07,2700,42734,-8688.1
-1.73E+08,-3.44E+08,3.92E+07,2700,42741,-8537.5
-1.06E+08,-3.09E+08,1.81E+07,2700,42748,-8431.5
-1.15E+08,-3.93E+08,3.08E+07,2700,42773,-8860.3
-1.16E+08,-2.75E+08,1.71E+07,2700,42797,-7306.1
-7.03E+07,-3.42E+08,3.91E+07,2700,42830,-9294.7
-1.33E+08,-3.73E+08,2.13E+07,2700,42836,-8566.4
-1.24E+08,-3.75E+08,1.70E+07,2700,42844,-8519
-1.07E+08,-3.23E+08,6.52E+06,2700,42852,-8343.7
-1.12E+08,-3.29E+08,-4.96E+05,2700,42887,-8425.4
-5.89E+07,-3.08E+08,4.11E+07,2700,42922,-9986
-1.00E+08,-2.78E+08,1.68E+06,2700,42913,-8153.6
-6.19E+07,-2.42E+08,6.95E+06,2700,42935,-7893
-1.19E+08,-3.68E+08,-4.04E+06,2700,42954,-8669.8
3.54E+07,-1.62E+07,-1.04E+05,2700,42975,-789.13
-1.14E+08,-3.22E+08,-2.29E+07,2700,42984,-8557
-1.07E+08,-2.99E+08,-3.07E+07,2700,43008,-8409.1
7.29E+06,-1.24E+08,-7.25E+06,2700,43008,-4660.6
-4.98E+07,-1.74E+08,-4.58E+07,2700,43023,-5770.4
1.84E+07,-7.93E+07,-2.95E+06,2700,43031,-3288.5
-6.86E+07,-2.04E+08,-1.25E+07,2700,43039,-7027.9
-1.24E+08,-3.47E+08,-4.38E+07,2700,43048,-8459.7
-8.28E+07,-3.05E+08,2.44E+07,2700,43093,-8920.6
-64145,-1.50E+08,-7.08E+06,2700,43101,-5146.6
-9.32E+07,-2.80E+08,-9.29E+06,2700,43112,-8079
2.61E+07,-4.66E+07,-4.87E+06,2700,43117,-2224.3
-8.70E+07,-2.16E+08,2.81E+07,2700,43124,-7670.6
-1.14E+08,-3.36E+08,-1.50E+07,2700,43148,-8164.7
-7.69E+07,-1.60E+08,3.01E+07,2700,43151,-7348.1
-9.45E+07,-2.80E+08,4.88E+06,2700,43156,-8648.8
3.75E+07,-6.97E+06,-3.38E+06,2700,43156,-322.22
-1.96E+08,-1.94E+08,-6.91E+07,2700,43172,-6241.2
-1.03E+08,-2.92E+08,-7.80E+06,2700,43189,-8371.7
2.89E+07,-4.00E+07,-6.56E+05,2700,43212,-1664.8
-9.62E+07,-2.64E+08,7.77E+06,2700,43266,-8197.4
2.51E+07,-5.21E+07,-6.10E+06,2700,43276,-2776.2
-5.97E+07,-1.43E+08,-1.24E+07,2700,43279,-6747.7
-3.29E+07,-1.81E+08,-3.14E+07,2700,43300,-5521.5
-8.89E+07,-2.74E+08,-3.58E+06,2700,43312,-7878.7
-8.53E+07,-2.51E+08,2.03E+07,2700,43333,-8547.5
-9.22E+07,-2.38E+08,7.38E+05,2700,43348,-8259.6
-8.63E+07,-2.44E+08,-7.70E+06,2700,43373,-8046.5
-1.50E+08,-1.91E+08,-8.11E+07,2700,43374,-5905.4
-9.89E+07,-2.42E+08,7.47E+07,2700,43394,-9307.9
-9.52E+07,-2.64E+08,6.68E+06,2700,43390,-8340.2
8.10E+06,-1.25E+08,-6.16E+06,2700,43411,-4811.5
-9.48E+07,-2.61E+08,-9.98E+06,2700,43422,-7133.4
-9.14E+07,-2.75E+08,-1.21E+07,2700,43430,-7736.2
-9.40E+07,-2.73E+08,1.32E+06,2700,43455,-7519.9
-6.86E+07,-2.37E+08,4.35E+07,2700,43522,-8823.3
-2.98E+07,-1.47E+08,-1.82E+07,2700,43521,-5224.5
9.27E+06,-1.13E+08,-9.59E+06,2700,43529,-4218.9
-1.58E+08,-1.52E+08,-3.26E+07,2700,43541,-6260.2
3.62E+07,-1.25E+07,-2.58E+06,2700,43544,-814.75
-9.24E+07,-2.79E+08,-3.02E+06,2700,43559,-7910.2
-8.73E+07,-2.68E+08,7.68E+06,2700,43595,-8083
-2.24E+08,-2.84E+08,1.24E+08,2700,43609,-9978.5
-8.75E+07,-2.61E+08,2.46E+07,2700,43609,-8230.4
-1.07E+08,-2.08E+08,-1.38E+07,2700,43630,-6630.2
-8.86E+07,-2.54E+08,-1.71E+06,2700,43636,-7637.5
-9.05E+07,-2.38E+08,-6.31E+06,2700,43653,-7726
-9.42E+07,-1.76E+08,-6.18E+07,2700,43654,-5649.2
-8.30E+07,-2.49E+08,-1.00E+07,2700,43661,-7502.9
1.95E+07,-7.50E+07,-2.84E+06,2700,43662,-3226.2
-7.62E+07,-2.21E+08,8.03E+06,2700,43706,-7849.4
-8.54E+07,-2.20E+08,-7.46E+06,2700,43751,-7756.8
-9.12E+07,-2.13E+08,-7.07E+06,2700,43770,-6939.9
-9.12E+07,-2.35E+08,-2.28E+06,2700,43782,-7598.7
-6.83E+07,-2.12E+08,9.78E+06,2700,43801,-8093.2
3.22E+07,-2.82E+07,-3.87E+06,2700,43802,-1384.7
-8.15E+07,-2.19E+08,1.30E+07,2700,43803,-7716.7
-1.34E+07,-1.38E+08,-2.01E+07,2700,43807,-4987.5
-1.08E+08,-1.75E+08,-7.54E+07,2700,43809,-5991.5
-8.64E+07,-2.29E+08,-1.93E+07,2700,43815,-7207.7
-5.79E+07,-2.06E+08,3.94E+07,2700,43830,-8507.1
-7.57E+07,-2.04E+08,9.59E+06,2700,43853,-7684.4
-6.51E+07,-1.40E+08,-2.95E+07,2700,43870,-5350.8
-7.54E+07,-2.28E+08,3.27E+06,2700,43901,-7767.7
-8.29E+07,-2.01E+08,-6.29E+06,2700,43902,-7512
-1.25E+08,-2.09E+08,-3.01E+07,2700,43908,-6355.8
-8.40E+07,-2.06E+08,1.06E+07,2700,43918,-7618.3
-6.73E+07,-1.96E+08,-8.20E+06,2700,43926,-7647.8
-6.52E+07,-2.20E+08,1.74E+07,2700,43935,-8145.2
-8.73E+07,-1.97E+08,8.67E+06,2700,43945,-7546.9
-7.09E+07,-2.23E+08,7.30E+06,2700,43958,-7978.1
-8.00E+07,-2.37E+08,-2.24E+07,2700,43974,-7685.3
-7.69E+07,-2.05E+08,-1.02E+07,2700,43982,-7356.3
3.65E+07,-7.12E+06,-2.25E+06,2700,43988,-379.96
-8.26E+07,-2.34E+08,-1.33E+07,2700,43997,-7609.2
-6.57E+07,-1.93E+08,-1.18E+07,2700,43998,-7514.9
-7.67E+07,-2.02E+08,-7.83E+06,2700,44004,-7428
-7.82E+07,-2.16E+08,-3.08E+07,2700,44007,-7562.9
2.28E+07,-6.44E+07,1.76E+05,2700,44022,-2413.5
-1.12E+08,-1.74E+08,-6.35E+07,2700,44028,-5683.8
5.82E+06,-1.27E+08,-2.67E+06,2700,44040,-4636.3
-7.24E+07,-2.16E+08,-3.17E+07,2700,44051,-6693.9
-1.69E+08,-1.29E+08,4.02E+07,2700,44063,-9974.5
-6.38E+07,-1.98E+08,9.75E+06,2700,44071,-7836.8
-8.20E+07,-2.08E+08,-1.01E+07,2700,44082,-7473.8
-9.16E+07,-2.28E+08,-1.49E+06,2700,44084,-7231.9
-7.09E+07,-1.88E+08,-3.03E+06,2700,44086,-7034.1
-8.72E+07,-2.19E+08,-7.83E+06,2700,44113,-7578.3
3.61E+07,-9.21E+06,-3.49E+06,2700,44120,-850.97
-8.26E+07,-2.28E+08,-2.13E+07,2700,44121,-7379
-8.66E+07,-2.09E+08,9.27E+05,2700,44137,-7509.8
-6.31E+07,-1.96E+08,2.44E+05,2700,44164,-7405.1
-1.01E+08,-2.51E+08,-1.94E+07,2700,44180,-7207.5
2.97E+07,-3.62E+07,-2.68E+06,2700,44186,-1846.7
1.45E+07,-9.28E+07,-6.01E+06,2700,44205,-2946.6
-5.30E+07,-1.97E+08,3.26E+07,2700,44218,-8074.6
-9.13E+07,-2.26E+08,-3.98E+06,2700,44209,-7297.6
